title,download_url,year,get_access
Real and Private-Value Assets,https://doi.org/10.1093/rfs/hhab035,Aug-21,0
Climate Change and Long-Run Discount Rates: Evidence from Real Estate,https://doi.org/10.1093/rfs/hhab032,Aug-21,0
The Rate of Return on Real Estate: Long-Run Micro-Level Evidence,https://doi.org/10.1093/rfs/hhab028,Aug-21,0
The Total Return and Risk to Residential Real Estate,https://doi.org/10.1093/rfs/hhab042,Aug-21,0
Asset-Level Risk and Return in Real Estate Investments,https://doi.org/10.1093/rfs/hhaa122,Aug-21,1
Idiosyncratic Risk in Housing Markets,https://doi.org/10.1093/rfs/hhab033,Aug-21,1
The Effects of a Targeted Financial Constraint on the Housing Market,https://doi.org/10.1093/rfs/hhab047,Aug-21,1
Gendered Prices,https://doi.org/10.1093/rfs/hhab046,Aug-21,0
When a Master Dies: Speculation and Asset Float,https://doi.org/10.1093/rfs/hhab006,Aug-21,1
Institutional Investors and Infrastructure Investing,https://doi.org/10.1093/rfs/hhab048,Aug-21,0
"Personal Wealth, Self-Employment, and Business Ownership",https://doi.org/10.1093/rfs/hhab044,Aug-21,1
Get Real! Individuals Prefer More Sustainable Investments,https://doi.org/10.1093/rfs/hhab037,Aug-21,0
The Economics of the Fed Put,https://doi.org/10.1093/rfs/hhaa116,Sep-21,0
Kicking the Can Down the Road: Government Interventions in the European Banking Sector,https://doi.org/10.1093/rfs/hhab002,Sep-21,1
"Bank Cleanups, Capitalization, and Lending: Evidence from India",https://doi.org/10.1093/rfs/hhaa119,Sep-21,1
Demand Effects in the FX Forward Market: Micro Evidence from Banks’ Dollar Hedging,https://doi.org/10.1093/rfs/hhaa123,Sep-21,1
How is Liquidity Priced in Global Markets?,https://doi.org/10.1093/rfs/hhaa125,Sep-21,1
Funding Constraints and Informational Efficiency,https://doi.org/10.1093/rfs/hhaa124,Sep-21,1
Learning about the Neighborhood,https://doi.org/10.1093/rfs/hhaa130,Sep-21,1
Does Collateral Value Affect Asset Prices? Evidence from a Natural Experiment in Texas,https://doi.org/10.1093/rfs/hhaa117,Sep-21,1
How Much Information Is Incorporated into Financial Asset Prices? Experimental Evidence,https://doi.org/10.1093/rfs/hhaa143,Sep-21,1
Experience Does Not Eliminate Bubbles: Experimental Evidence,https://doi.org/10.1093/rfs/hhaa121,Sep-21,0
User Interface and Firsthand Experience in Retail Investing,https://doi.org/10.1093/rfs/hhaa127,Sep-21,1
Household Portfolio Underdiversification and Probability Weighting: Evidence from the Field,https://doi.org/10.1093/rfs/hhaa131,Sep-21,0
In Memoriam: Craig W. Holden,https://doi.org/10.1093/rfs/hhab057,Sep-21,1
